source,zh_Hans,zh_Hant,ja,ru
Fmod,FMOD,FMOD,FMOD,FMOD
3d,3D,3D,3D,3D
Init Flags,初始化标志,初始化標誌,初期化フラグ,Флаги инициализации
Show Startup Banner,显示启动横幅,顯示啟動橫幅,スタートアップバナーを表示,Показать стартовый баннер
Max Channels,最大通道数,最大通道數,最大チャンネル数,Макс. каналов
Software Channels,软件通道数,軟體通道數,ソフトウェアチャンネル数,Программные каналы
Output Type,输出类型,輸出類型,出力タイプ,Тип выхода
Software Sample Rate,软件采样率,軟體取樣率,ソフトウェアサンプリングレート,Программная частота дискретизации
Speaker Mode,扬声器模式,揚聲器模式,スピーカーモード,Режим динамиков
Num Raw Speakers,原始扬声器数量,原始揚聲器數量,生スピーカー数,Количество исходных динамиков
Dsp Buffer Size,DSP 缓冲区大小,DSP 緩衝區大小,DSP バッファサイズ,Размер DSP-буфера
Dsp Buffer Count,DSP 缓冲区数量,DSP 緩衝區數量,DSP バッファ数,Количество DSP-буферов
Stream Buffer Size,流缓冲区大小,流緩衝區大小,ストリームバッファサイズ,Размер потокового буфера
Stream From Update,在更新线程中流式读取,在更新線程中流式讀取,アップデートからストリーム,Поток из обновления
Mix From Update,在更新线程中混音,在更新線程中混音,アップデートからミックス,Микширование из обновления
3d Right Handed,3D 右手坐标系,3D 右手坐標系,3D 右手座標系,3D правая система координат
Clip Output,裁剪输出,裁剪輸出,クリップ出力,Обрезка выхода
Channel Low-pass,通道低通,通道低通,チャンネルローパス,Низкочастотный фильтр канала
Channel Distance Filter,通道距离滤波,通道距離濾波,チャンネル距離フィルタ,Фильтр дистанции канала
Vol 0 Becomes Virtual,音量为零时虚拟化,音量為零時虛擬化,音量0で仮想化,Громкость 0 становится виртуальной
Geometry Use Closest,几何体使用最近面,幾何體使用最近面,ジオメトリ最近面使用,Геометрия: ближайшая поверхность
Prefer Dolby Downmix,优先 Dolby 下混,優先 Dolby 下混,Dolby ダウンミックス優先,Предпочтительный Dolby Downmix
Thread Unsafe,非线程安全,非執行緒安全,スレッド非安全,Непотокобезопасно
Profile Meter All,统计全部 Profile 指标,統計全部 Profile 指標,全プロファイルメーター,Измерить все профили
Memory Tracking,内存跟踪,記憶體追蹤,メモリトラッキング,Отслеживание памяти
Enable Profile,启用 Profile,啟用 Profile,プロファイルを有効化,Включить профилирование
Profile Port,Profile 端口,Profile 端口,プロファイルポート,Порт профилирования
Network Proxy,网络代理,網絡代理,ネットワークプロキシ,Сетевой прокси
Network Timeout,网络超时,網絡超時,ネットワークタイムアウト,Сетевой таймаут
Doppler Scale,多普勒缩放,多普勒縮放,ドップラースケール,Масштаб Доплера
Distance Factor,距离系数,距離係數,距離係数,Фактор расстояния
